"","GroupA.1","GroupA.2","GroupA.3","GroupA.4","GroupA.5","GroupA.6","GroupA.7","GroupA.8","GroupA.9","GroupA.10","GroupB.11","GroupB.12","GroupB.13","GroupB 14","GroupB.15","GroupB.16","GroupB.17","GroupB.18","GroupB.19","GroupB.20"
"15",3.4834057100042,1.88021939459896,5.06344516687564,5.64768609299902,4.82816155699173,3.85609219290744,7.74883984441648,8.05156483697824,4.96663759437609,4.56816272933277,6.37595857229274,5.20172745009535,4.69743662163757,2.27216297521009,6.28740669016293,8.18287259773144,4.1489397270686,3.0929070869543,2.60424960825168,3.75220837295231
"16",3.09665171833244,3.60383887246552,6.57009409841437,3.69500131405757,0.111574528710341,3.83915822690709,4.39944137170785,7.41778452823754,6.04024518420058,6.55143542727442,2.25457934540522,5.1227944787291,6.48743129174086,4.91878479870325,7.16624067766291,2.57625686864695,3.50273462077389,5.1474923197944,3.56953204757065,5.70497526745904
"17",5.01511692233903,4.08198305070216,2.5970664217223,2.92452393973885,3.57068878259021,4.73873927744278,5.77792297619695,8.03311242129233,5.18117113004368,5.50385358134037,4.12122302286945,9.58528988057627,5.28046277065408,6.25906860411122,1.34700831345944,4.71786436416367,6.10168700514266,8.38858125543648,1.04423921564832,7.27525514383643
"18",5.72363780262001,6.0785291141234,4.3855325581483,7.23400500291014,2.75354587669469,7.70485842232626,5.02635890698702,3.7585293188049,6.13972741841457,7.58723421069037,3.21290737295783,3.6588897274315,5.55943629028173,5.32054775144618,4.16620368359487,5.89714812979428,4.33441364638598,3.68010617055542,4.05122802740549,2.65612723887323
"19",5.46856267497574,6.94128845071241,2.31733264406455,7.34316213073476,5.68656757398105,3.32377455372119,7.49022521427296,4.92954198125693,3.39530091825863,3.32284269676927,2.77705074209192,5.56123360295483,5.48575586377727,5.2599671017011,5.69405739362149,6.60006013132082,5.02422194830984,4.20464143883301,6.42378377101019,8.10651513272294
"20",4.31362209972601,2.87066290482904,5.67995855586154,5.92409308757202,8.10767580068197,3.52962623299655,4.43176770603473,1.89994552952155,4.93333185506311,6.32555310215271,5.82736061213794,6.40713789550997,5.67082002254103,5.04521031297281,5.13637887502588,7.75890556903715,5.45194677628546,1.27318457095403,5.09281978277921,4.01188322814988
"21",4.42353906615821,5.32982942519228,3.26554168972535,3.72048761782349,2.66648990627054,6.14282023567878,4.11824002399523,1.99624776958911,6.40644047756182,2.86071705495898,3.87482909989219,3.95710552136361,4.18549343382,7.12542084833691,4.65720009549736,3.58401092196502,6.23965621893879,3.64967931800262,4.37829846203288,6.34534001434909
"22",4.50530076325642,2.59480368612712,5.59556776537309,6.91418249106619,6.46919654856378,5.19375135480581,1.58496238610542,5.66638880443143,3.72831930074344,4.40801655343272,4.24048557138166,6.49153732567005,4.08484816068125,5.95344789167503,5.71191869824684,5.07464385203025,5.46690999227676,0.89026383672466,5.47086209283757,1.16358863970945
"23",3.80437122389834,5.25809584659423,3.37771961622391,5.62574738589663,4.69375975178511,8.81131682852521,6.87363844517623,3.33313503260212,4.69695514149817,6.31514158259243,3.76528466901433,5.82194466915283,4.87113138853291,7.83324414246578,6.25841727146127,3.89066803157096,3.21095814754835,6.08909218653929,5.11207230734346,6.91766406422885
"24",7.12859477905385,8.22633845527629,4.00199222665933,5.80478486691536,4.53661550791878,8.94684673089139,7.33018223091189,5.58320174723607,5.40770251808781,4.04116204303498,5.34059768691577,0.776437133734719,4.63773738467319,4.3093530151226,7.23788085541475,5.59216812067379,5.07935073574888,7.61202793142594,7.99889834275787,4.25139965251249
"25",5.16017502088387,2.74520008353773,7.26263708403446,2.80838637485404,5.66435398892024,2.76664912335174,4.62375987325456,4.63651059973713,7.2135693088724,3.34618636194462,4.65953140902553,6.30275322312251,3.78151417884386,5.66026394632322,7.22323483017366,7.88920623444883,6.06557578695371,4.61037174758506,6.51898653395799,2.52445793975766
"26",6.48778662942951,3.87085798666576,3.59265714901909,5.96706102924942,5.21371740302873,3.26253430851634,5.52293847169247,2.13264817562086,6.32631409626881,8.2219227808974,3.45764280755796,2.78999272383068,1.17869195674229,5.00741691051666,2.45000336248351,1.76924071064547,8.95142697380774,4.04798396267637,0.95411870462501,3.45180708020581
"27",3.90293570307227,4.02616722126971,3.109972294793,1.96100443081831,8.16669810576389,6.11570326445408,9.19638148764312,1.68973483298552,5.29902915362014,4.72372244572956,4.24284780524316,6.7859449027011,5.58908951092279,3.07849376822783,6.63964800847772,2.72166733078589,8.5469193342541,5.92019062874472,6.54548302335681,5.86791382304546
"28",5.68967986769743,5.6913675252388,3.11791824445608,8.38591796524342,6.24025833534961,3.86083178081087,3.23105346496936,5.15000401717157,6.27963482618278,3.50744498641864,3.2554489888314,2.3940391389389,5.19276358674551,5.52889086586509,5.43093761941422,3.95406955001566,3.82143492293911,3.33652470858373,5.46828645446368,4.54204007711819
"29",2.0145684149534,5.69334312839287,5.25453218015177,3.71082319449737,3.58388812575082,4.85401988226067,4.71633967307238,5.92935267028307,4.17863310492069,6.91507221165658,6.6253982207347,7.37692668321955,6.74163505171744,4.98059855932807,5.8712771836651,7.48369777194987,5.85659802593953,4.13552087396515,4.79636033529948,5.65124919192931
"30",6.63093616330272,6.92306236124964,2.00118419387393,5.98277936963539,3.37408832364542,4.53451707283162,5.50437707695679,6.30656816619956,6.8371187499645,4.52729290998006,5.11573138511774,7.2482365404746,6.6377946359509,3.19730348267108,7.14409658978386,3.61271031579664,7.32350201957097,3.9817580820702,6.55054791068695,4.21118004194946
"31",4.21171072376449,4.11663838481296,5.47237097496329,8.28043114160592,6.66515182384754,2.70600048038635,0.0197477359890845,6.7117992539266,3.47135605523549,4.81882040859836,3.67777335597214,2.67925153576967,8.10327402071719,8.62787529682291,3.18152596975505,5.73152847268875,4.10482528172197,7.37799184034329,6.16574644309887,6.71597637294067
"32",4.69413896884312,5.4922820319051,4.17876449411787,2.31997428540832,4.10468998662232,4.31087609163376,2.22670138489334,4.88057802188237,7.32924435040674,5.84706507275089,6.68283594567704,5.80390891123991,5.16755698133871,4.3522368568043,6.4255977423197,5.11799751074729,5.75841839540513,3.75008379145792,6.56332709851393,6.70984115105393
"33",2.78583694427156,8.15886791142599,3.21136403710642,4.55447612760772,7.52164510552622,6.56959651106631,1.29025998729179,10.1391735859501,4.76574436062822,4.85646702429239,6.55744739379161,4.40155303703054,6.7067317778028,5.41822577892605,6.52436541504088,4.38470596684178,6.32445003341096,5.40145553965865,3.89714839632014,2.52291253246884
"34",4.19072590096006,4.27962534633579,0.681839804044546,7.37098078509665,5.896191291556,6.32264042978212,9.58334405876354,3.21193621205968,1.96994106787174,6.4708990154728,3.63630925268787,6.26665723743951,9.07839790945701,8.14905588642046,3.39532326685763,3.35607863606502,3.77712441617464,3.06592300433083,3.81932697050566,5.07521875475294
"35",4.62356905463354,5.05391666882347,3.33423611610856,2.78801757779653,5.70585479318368,3.75187191867122,3.43448237504166,3.85072123452195,2.6371429749689,5.37708452144104,5.69296511352674,4.03581436593651,3.07028602956984,4.76837969817147,6.79450490614484,4.20653596344367,2.74153416016853,7.51452760270513,5.92271986829746,7.32438194408603
"36",6.98484194993489,6.13338543055119,5.97733776046294,3.54687889272874,4.20852067327313,1.74691024248611,5.01439764184762,4.78261865932033,2.98166122566894,4.75481875567675,1.79781707421154,4.62896594783013,4.35028349099575,2.45909290126998,6.54132589768985,3.13532058185146,7.25696862142446,-0.173392439579518,4.45947192614576,2.62779300530124
"37",7.13979635510819,3.41302863705504,7.20977226520623,1.3953467961062,8.85130846913362,1.87599771617027,7.15121510042868,3.72780666094237,8.70398829353791,6.40319961606634,2.8867810784149,8.55746613620665,5.9232605981507,7.8494305966178,5.93122476546609,2.14524351292697,6.46503998071988,6.3928123928342,6.06217365648332,5.48193327196347
"38",7.49787894380445,3.59578036666022,7.27795843147488,6.3015199824415,1.79078335882107,1.92773092844509,7.02933796109986,7.53857341749486,3.43168332819595,2.05582200228609,3.64181491544205,6.32655543348017,5.50656637726764,6.49801594708762,3.4780445175205,4.77679719449464,3.7844138029775,5.00411105883881,3.24373744808986,8.20324826210585
"39",5.5004682771545,1.80049659319171,3.7160325151501,4.31766413011989,3.87463431889879,6.31476133736564,5.32978028734527,3.91694930083596,7.25523943328313,5.67132310673632,4.63009243193733,4.39070686617959,4.78967631542254,6.12391104057946,5.83894026848838,3.99907618805193,5.61904587681815,3.31300715920307,4.68131135343153,4.6871416050541
"40",6.61186427162935,6.25506111737896,5.39303160137754,3.19705849139322,4.12400339823916,5.29456030241508,8.12344311264595,6.01367676148799,3.81689621128035,5.26769603326013,8.54339480463588,2.73937702388926,5.37537707429679,3.8402991321059,4.91410660744346,5.24033337897003,2.82219691501964,5.33106728554533,7.21803908739276,3.66194492217558
"41",5.13213598972237,7.38918173225579,6.4805957855815,3.40424941188096,3.54670604667737,4.15196611035915,5.24553179809672,4.20623921086246,3.56606253407886,6.78805062283045,4.803048544629,2.16249501144627,1.71126185757137,4.76631206172008,6.05573600480551,6.34216651516567,4.179406256909,3.1319159772677,3.32165966248509,5.81840239361788
"42",6.41168859262185,5.68657218937496,6.3614698973808,4.22627136519344,4.93637159433337,5.11315018051751,4.36369181936548,2.1931492436463,5.02287619081682,3.94038806500486,3.79286690245817,4.59615414671935,4.51299539040197,2.66443641462984,5.27264581259186,1.79765694029697,5.42922556162812,3.98583269559522,3.17094152301598,8.41697671281186
"43",3.22533934346677,5.71621350320381,4.41036666066525,4.8881516346477,6.64641547075226,7.82164597035301,6.36473655369477,1.24650395069931,3.82920252521777,6.62678893679558,4.60272690091965,4.76911739761484,4.57632317219758,4.9552751865266,6.69888812846448,3.84814836456029,4.72959413798031,2.15171307536808,1.64467760133387,3.78782190949626
"44",4.33758353858851,5.58448539262422,4.53627750548122,6.397012169486,4.34391728950804,4.28309697022476,5.22853754537711,5.35642147887057,5.71718248922476,6.04771106297102,7.47830415789379,2.37799509966481,2.98590045547395,5.76772464359895,5.07327665842551,5.94199355965986,1.98634648251397,6.9787485758956,5.10985035798572,4.20251443917788
"45",3.67174073906172,3.17823366080794,8.71852326489437,7.03728605321457,6.0003849487119,10.0657747997492,4.43638008440489,8.41986039836097,2.90525187811222,4.28025925809893,8.53303698565166,3.27024731843291,0.434471176531773,4.44882424295719,5.28276418754366,5.66337600028489,8.44955756885702,4.76514219194253,4.0884608722887,6.16519853033826
"46",4.00671892759291,2.94738849195615,5.54518889387147,1.7858914285503,6.00801733746913,5.26230320945385,3.27760283062348,4.26823432985468,2.65018519264125,5.08392631073335,6.55224596900254,5.02887767466605,5.64160168709132,6.56213028156684,5.08452781009647,5.27637579653805,5.99764888474272,6.89375101540242,6.6264790659353,3.37051091069031
"47",6.73454097733807,4.53688203274621,5.79019303004614,2.81697741086966,5.91562870734219,6.67016196304472,8.31007091607983,2.84110159667412,6.25203517633904,3.9224591931273,6.464698579785,4.38469598078901,2.17728806021013,4.73898758609304,4.97707241352453,7.01915911867849,8.4328829655321,5.73948707199775,2.18285358382516,2.59091766635976
"48",3.84986570509132,4.85698036491872,1.99239227600298,4.44011272709036,0.0962173135113025,3.17542067313705,5.0299647129559,7.36141045657638,5.78092697505583,4.43311170931819,4.6697677520583,2.69356417234881,5.93430046063287,6.05484698189751,4.70950111817374,5.34212069178945,4.99842290728545,5.98834726714554,5.66055163192706,6.34532922377567
"49",8.40688158612326,10.0023882990969,4.20063796543149,4.45361069851594,-0.272836798286262,6.8669060322574,1.58307735130707,8.09890001250853,3.15074809737919,1.6003780527449,4.60919839106965,3.19945504011322,7.94571868156498,7.46551743761236,4.19542080546378,3.52083476237679,6.29664106764387,5.0510094031775,4.6589171438565,7.8868172644093
"50",4.88967871768124,6.02437756392853,8.47859777440423,8.58812688064248,3.79168340798801,4.5840332474609,1.7842335942065,5.0172073603792,2.42063303778751,2.60406212831996,4.32732823341659,4.42504413166503,4.54695865810306,3.85910181550115,4.45904612816477,3.17492796970192,6.67053776712824,4.43085831712036,6.90850458276829,5.0416643662569
"51",5.56228981127248,3.0634431351648,5.24385630899361,6.13824234666759,1.26565726531912,1.47247107562818,4.71786017155191,8.33134337837638,9.09394114160263,5.40725402965113,3.56096295403562,4.91048413072626,5.07834196447527,2.56991877721752,2.86869688488288,4.33488063178333,5.21101880962816,2.23606132439856,5.50711884375884,4.66481942102415
"52",5.41582914280305,5.2573954295216,4.21640959496928,5.66119686250361,7.91934751068472,3.11773871281237,7.36636976045625,4.72940168498229,5.49540555221026,3.82095797474791,3.09305160045852,10.2937344608827,6.61602686448768,5.33675487785618,6.1524475752809,5.54991739040404,4.24397150261799,6.01726839019854,7.12018338963062,5.77252476038586
"53",2.71825130694352,2.23959693592364,1.79081096649005,3.34938819679358,7.49192667330411,6.12133570766202,2.79951962416553,4.55469124768694,4.69545117189257,8.97360603089744,7.43263000266824,8.27391356761771,4.1553382642305,6.73329002637395,0.698562183209003,3.4958643635142,4.6070407241612,6.69399056256172,4.94956397058801,3.97541784004185
"54",6.70200961362972,2.6912605541107,8.24020789964262,3.72420555236448,6.46210810942246,3.14382257772568,5.29437745728666,5.59982275721092,7.67180116735574,6.01797898343316,7.94643478726182,6.6383850678009,6.26140571160001,2.90980082299226,3.94560439994973,2.64509576218116,4.26402669780881,2.2152433874451,4.69982037657553,8.34525574280557
"55",4.71462778117481,6.70119125833095,3.26005187112088,5.98501602762028,6.24056148130436,7.61510820040812,4.42027992238807,7.19287013370826,3.64986383206494,5.9972048167697,4.61628471594491,9.1004457837653,3.13835418667538,7.8164125093702,1.37161700748446,3.99400364736548,6.94118276399214,5.59942653277179,3.82032974404669,6.12832315642252
"56",4.37036895133419,3.61627853054138,3.83212682403828,8.06567573713769,5.41986217810727,7.37207633972611,4.31447909044849,6.90548288831014,1.64784860876774,3.20821510543019,5.22703054447368,4.94601844210478,1.11078954410466,3.39513332288041,1.85602120743088,3.94906526243412,5.65873424210541,3.02236570131792,4.61693129233078,1.02984238384212
"57",6.81137901342753,2.47816363849515,2.71496531523168,4.31089343037813,8.87167451354926,3.66838043110124,5.80187454392521,4.65580230255601,4.33484707123394,6.00583620720983,0.588307441573159,8.2738106778168,3.9504609857746,5.03105254218839,8.45331165329939,7.77546345869036,8.30428977838243,7.47443044162427,3.67733407302618,5.09865772113483
"58",3.13980230800076,4.38537266570475,4.29297547604066,4.42024744660506,5.19042182650253,4.67306442705117,5.28683693016856,2.22814654415076,5.74654406874629,6.58165399561995,3.82949364366394,3.6892703343009,4.3375720696782,2.20198747235414,3.34023142119726,0.789880808649146,6.67113877764411,1.99294414831002,2.54928386012059,6.90975081712468
"59",2.47966333150674,3.43057732542367,4.27863868045935,3.07803569330036,5.38409618821618,4.63237223070305,2.9292651751166,2.36556843019606,1.78583217341966,4.85426070651561,6.19855149081872,7.41063067263781,6.37451429816446,6.15764928218635,5.47523671820173,3.73324437262742,1.04628361558979,1.57445411364516,5.21962467042616,6.76129653394349
"60",7.49265637772496,6.75385334724258,5.56314703380911,5.45093701281754,7.94388739560044,3.93798738481256,5.3065373736323,4.89471393491933,3.83415123357328,5.31630977216208,5.92477761988741,5.11935468624018,5.02201705975543,3.66098901430225,5.24953662840728,3.62617354567251,5.52635063763387,5.28231111762223,6.04573002389206,5.83915305539148
"61",1.28263075367297,2.34261705993587,6.13727779590568,4.72055035494162,5.31251001054541,3.96708506708372,4.56856501149748,0.664648742935066,3.38147661568876,3.10240664165163,3.02168929479701,2.20119521803734,5.97679792515733,3.06580420123264,4.33080342225104,0.259711215747559,2.65546775943389,4.23355970441459,4.48145368008664,6.40826265771951
"62",5.66957980303674,4.45632424111986,5.12136458120849,1.94260688953452,7.3130548561375,3.00454201563655,6.64116590297977,8.88677329174679,3.20880169681735,3.07668663707606,7.38959273385562,3.42289946947266,4.45863984362605,7.96047794799536,5.06554788141855,5.04254404290773,2.15506850575903,6.48109799294831,9.86806854525691,4.73660177214798
"63",4.77402394534989,5.04633939639009,10.9860905099273,4.93031789096315,3.05656884392177,7.24759091224328,6.94471820651867,3.32698325831899,4.57070004826357,1.84791710776874,3.44763197210346,6.26309169562459,4.65145364645115,-0.56642023502368,2.56390251258339,1.23189002967608,6.64094155920188,2.19996776343374,3.88129806651951,8.02486831821854
"64",3.31463998498719,7.63522634531426,5.09805763813916,4.23502250915689,5.33181657636272,2.52627529594977,4.82604494954617,4.35572811269183,4.80592211290802,2.9629389546029,4.14431312881331,3.72653239989904,6.00747329373757,8.53291335357785,3.62013555056185,7.17637447223865,5.00987218939338,3.39616207739011,8.15909757781604,3.91890517395231
"65",6.1216455189141,5.65861071481331,4.93514304075404,2.58281081145639,4.98343503896487,5.78543770260036,5.11029002950163,8.42005926532007,8.3642349352458,2.7638041243773,3.59210019057572,5.69000953429678,6.4182803249032,3.95301971897489,1.56205942455642,2.89807569360709,6.34279191077439,5.70368665299592,5.07361066833514,1.9613385570213
"66",6.97132426018727,3.60205139452084,3.18891104456857,7.14641715349082,3.22865580094709,8.04152837011654,-0.248208401627527,6.66431525208996,3.97753188331321,6.48539138171673,0.945138633132776,4.16590441966027,2.93998077507465,3.59268525182853,4.46246945549972,5.82381712971561,6.06649507042613,5.69881493728125,4.29536595586193,3.65035643551211
"67",4.82468498335286,4.86193727868205,7.98662989885926,1.55393696181195,6.07577823791063,5.33454774409466,3.44899669972957,6.03794975499698,3.96587759002485,6.71730275263709,5.25135806523663,6.72812760755313,5.95491544167469,4.78649468776334,7.09563690077082,0.719168211965165,1.74844572086553,3.89794930287253,4.71260216736693,5.91413825699394
"68",4.97249860106232,3.80021606920144,2.58568677920136,5.88889630466545,0.788981954861557,4.64093115063396,4.48130946111673,5.17719138290891,5.33116209715776,4.30512716159872,2.70560391035015,7.30787364353281,3.77060172329375,4.53834530235115,7.57497931401,5.42993161025231,4.7488313780536,3.72061680930274,4.11681219600834,4.60087155337334
"69",0.0638256657343943,5.95819668091601,2.46835670491108,3.20806780016005,-0.28892103617218,7.64785238238258,3.28617077549132,4.30979789708664,5.03426506003476,7.37095922462814,6.55748171361491,7.35686097898212,3.04096452849221,7.4801442464282,2.96073457186622,6.94106470604071,3.08140920723916,5.00088925719813,3.76888738230799,4.49427088063944
"70",5.03874226962002,4.71967890893273,6.17015730237914,2.30612339113188,5.37836506132964,3.61883522456785,5.92720734518425,6.37093317814689,8.38752083891688,6.13334867566303,1.15942179067719,4.14885869929638,6.30141574477767,1.04794467216001,6.57573040595883,4.87053355651129,7.30823455487376,4.93239670717948,8.14360358647733,5.26436429326594
"71",3.78642008396921,5.78991159152631,2.16838129654111,6.75557163956003,5.87255983643274,5.30922652227163,6.4462199240778,2.79810201749537,4.73413281012273,6.79987598598061,6.84616513318601,5.98117984527448,3.01482119981411,4.47464805068153,7.3836428460006,3.78732860750786,4.47487933372636,4.41855257942607,2.83931791471613,7.57548028293098
"72",1.69516256901839,5.3373329021536,5.58037405435985,2.80727678313872,5.54838415263917,4.81779430513952,1.90508222409027,5.90460606664663,2.90955851412316,5.00924651753656,7.99582660558856,5.64041375927869,10.1831122843009,2.66057517551718,4.58626060894405,2.62469047154977,4.74216452473478,7.34497639417723,9.5237728402459,2.90956980846764
"73",3.98293985788922,3.06058074111139,3.36884159789856,6.08203030958238,5.76311432974648,2.67129106355715,1.70649577917123,4.35939122348699,4.85071399052327,4.12716930306985,3.82234636133768,6.79863634373771,8.61369132420602,6.50350680445529,3.48342894249551,4.8698462727395,7.58848262798024,7.88202491107584,5.73727170196652,3.62773943377015
"74",4.02535921125148,5.50118133373918,4.36949280254235,2.02389819548171,5.48554919520706,0.826727971525949,2.03471301356859,3.54872560717281,8.67497653031719,3.93361137845767,5.69527537193455,4.17336490047339,5.61806650813992,7.38649638536734,2.45815580712059,4.0900318437375,5.88330832165143,4.58114184427856,3.94052228683293,8.77874592748123
"75",3.03343554196629,3.14257297117758,2.10254155188083,1.91084357220071,3.24074577042839,7.42645955762157,3.21179102735347,6.73880300902686,6.651285843734,7.38074841091607,4.26888285205365,6.67049243565796,5.82258738490041,4.35242099305445,4.2571253787251,3.15857306147425,6.40535851374308,5.43841233024373,-0.499225709405144,5.50229941269173
"76",1.35551950576567,8.30188861645422,5.25469380408906,7.48137118214752,4.86236300122725,1.74796519354435,4.09389963997962,4.49245830464749,1.4812274263338,2.61788560235971,5.71820863735215,4.49651065889949,5.08457261623539,3.23290370637983,3.73060165581017,3.58158767957994,3.52524851658041,7.34304169189816,3.6873769675182,6.50575133597359
"77",1.94126288320911,4.53734527516224,6.41620645345773,7.36045728613327,5.82984904310396,3.75406210044405,10.8233848488289,4.29538930985332,2.78265773657783,3.31661500057956,4.65105425194377,7.02182073507087,5.93905682751082,3.00953429846503,4.9991086392413,4.61142637884565,6.78959910542924,6.61457926130456,4.55387792369673,7.01037629235481
"78",2.75492538211626,3.76017768337427,7.06375771142397,7.45729149071105,2.01930122194284,1.25512219693321,7.96357881974682,2.63165875151923,6.18636634595824,6.62960897636249,3.29293895500677,5.43567769651853,4.28940982843992,4.00768060132275,4.67450997422408,1.37942387423563,5.35277944142587,5.05658451097367,6.26208738482298,7.50486942547353
"79",6.74888167367689,4.93899184387345,2.4964971901651,0.704728966422324,3.1646240911187,5.70672444424346,6.41103693777894,5.20001800621429,6.68448493415574,8.63476389581591,4.14477278411986,3.63664573899401,2.31112591518826,5.38563500884736,2.43852645084927,6.52699750990979,3.83838150244406,7.19689648369821,6.22633493651769,3.51810608702048
"80",4.51305529396356,6.98254245275358,9.71297580803902,2.06963696934797,4.00001847382753,3.70236066600124,7.5143911136273,5.78775780649455,5.52167810397932,5.84053242345767,4.07568558037022,3.65950433684644,3.11148504772969,7.65117974853035,6.40691996595887,2.07714360202659,5.29886012121818,3.72927140225335,5.83789559328866,0.792386382919352
"81",8.91761541693058,9.65371410247385,9.97390781403001,9.64420540281797,10.7589888206667,9.94140870920761,10.2300076192808,10.2731992618154,11.8006495669713,9.79634906767063,-0.905270233780493,-3.08032660245098,-2.14872920201747,-0.207421594044306,-2.22860875062894,2.17620685489103,-1.13011354021176,-2.44919291931365,-1.69895224559718,-0.591899338269496
"82",8.89713769992651,6.61387576098371,10.1842274612807,9.63386114702823,9.32071176301448,9.07004640903966,8.73860364350853,10.6180251269208,7.9448624942966,9.7877013292975,-1.77654307531674,1.32437055689733,0.938184265571805,-2.21944028066876,1.79508739230755,3.23778878737332,-0.963281518654902,-1.38605900571642,-2.26779401968784,-0.215361609798064
"83",10.6354050081448,9.35913423313152,10.0702989205416,11.5771628174165,11.3406599023357,10.5992622565079,11.0883780269629,11.6273432112493,10.901654674265,7.11555861680192,-1.32487348959835,-3.22609180282403,-1.01534430306914,2.7213834156982,-1.54294946592165,-0.986473618116789,-3.86500931436856,3.29033609026827,0.299582329187216,1.01015413929438
"84",7.09427976726539,10.3468412117349,9.08434464835025,12.198597691174,11.370679294348,12.3552658400334,9.77106275586163,9.63643199396228,8.42730871057452,10.4919268048524,1.00707644935887,0.114952581318099,0.72626868939144,-0.596752188087493,1.61683346990439,-1.14350906804227,-1.07050894514119,2.73835152835762,1.77458357957958,-0.67691050606255
